YYYYMM,Hydro,Coal,Gas,Diesel,Nuclear,RES,Total
194712.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194801.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194802.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194803.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194804.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194805.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194806.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194807.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194808.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194809.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194810.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194811.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194812.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194901.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194902.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194903.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194904.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194905.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194906.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194907.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194908.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194909.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194910.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194911.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
194912.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195001.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195002.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195003.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195004.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195005.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195006.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195007.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195008.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195009.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195010.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195011.0,508.0,756.0,0.0,98.0,0.0,0.0,1362.0
195012.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195101.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195102.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195103.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195104.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195105.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195106.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195107.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195108.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195109.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195110.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195111.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195112.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195201.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195202.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195203.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195204.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195205.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195206.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195207.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195208.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195209.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195210.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195211.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195212.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195301.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195302.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195303.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195304.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195305.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195306.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195307.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195308.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195309.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195310.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195311.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195312.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195401.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195402.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195403.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195404.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195405.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195406.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195407.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195408.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195409.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195410.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195411.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195412.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195501.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195502.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195503.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195504.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195505.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195506.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195507.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195508.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195509.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195510.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195511.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195512.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195601.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195602.0,560.0,1004.0,0.0,149.0,0.0,0.0,1713.0
195603.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195604.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195605.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195606.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195607.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195608.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195609.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195610.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195611.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195612.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195701.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195702.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195703.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195704.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195705.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195706.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195707.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195708.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195709.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195710.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195711.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195712.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195801.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195802.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195803.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195804.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195805.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195806.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195807.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195808.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195809.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195810.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195811.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195812.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195901.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195902.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195903.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195904.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195905.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195906.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195907.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195908.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195909.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195910.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195911.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
195912.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196001.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196002.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196003.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196004.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196005.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196006.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196007.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196008.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196009.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196010.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196011.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196012.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196101.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196102.0,1061.0,1597.0,0.0,228.0,0.0,0.0,2886.0
196103.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196104.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196105.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196106.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196107.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196108.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196109.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196110.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196111.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196112.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196201.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196202.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196203.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196204.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196205.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196206.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196207.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196208.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196209.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196210.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196211.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196212.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196301.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196302.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196303.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196304.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196305.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196306.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196307.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196308.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196309.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196310.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196311.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196312.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196401.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196402.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196403.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196404.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196405.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196406.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196407.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196408.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196409.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196410.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196411.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196412.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196501.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196502.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196503.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196504.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196505.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196506.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196507.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196508.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196509.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196510.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196511.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196512.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196601.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196602.0,1917.0,2436.0,0.0,300.0,0.0,0.0,4653.0
196603.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196604.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196605.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196606.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196607.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196608.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196609.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196610.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196611.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196612.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196701.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196702.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196703.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196704.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196705.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196706.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196707.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196708.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196709.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196710.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196711.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196712.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196801.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196802.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196803.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196804.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196805.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196806.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196807.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196808.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196809.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196810.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196811.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196812.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196901.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196902.0,4124.0,4417.0,134.0,352.0,0.0,0.0,9027.0
196903.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196904.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196905.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196906.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196907.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196908.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196909.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196910.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196911.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
196912.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197001.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197002.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197003.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197004.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197005.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197006.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197007.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197008.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197009.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197010.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197011.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197012.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197101.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197102.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197103.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197104.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197105.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197106.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197107.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197108.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197109.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197110.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197111.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197112.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197201.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197202.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197203.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197204.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197205.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197206.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197207.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197208.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197209.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197210.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197211.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197212.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197301.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197302.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197303.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197304.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197305.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197306.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197307.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197308.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197309.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197310.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197311.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197312.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197401.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197402.0,5907.0,6640.0,134.0,276.0,0.0,0.0,12957.0
197403.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197404.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197405.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197406.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197407.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197408.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197409.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197410.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197411.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197412.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197501.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197502.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197503.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197504.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197505.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197506.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197507.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197508.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197509.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197510.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197511.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197512.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197601.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197602.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197603.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197604.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197605.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197606.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197607.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197608.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197609.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197610.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197611.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197612.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197701.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197702.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197703.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197704.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197705.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
