YYYYMM,Hydro,Coal,Gas,Diesel,Nuclear,RES,Total
197706.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197707.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197708.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197709.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197710.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197711.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197712.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197801.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197802.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197803.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197804.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197805.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197806.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197807.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197808.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197809.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197810.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197811.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197812.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197901.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197902.0,6966.0,8652.0,165.0,241.0,640.0,0.0,16664.0
197903.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197904.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197905.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197906.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197907.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197908.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197909.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197910.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197911.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
197912.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
198001.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
198002.0,10833.0,14875.0,168.0,164.0,640.0,0.0,26680.0
198003.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198004.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198005.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198006.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198007.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198008.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198009.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198010.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198011.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198012.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198101.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198102.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198103.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198104.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198105.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198106.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198107.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198108.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198109.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198110.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198111.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198112.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198201.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198202.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198203.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198204.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198205.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198206.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198207.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198208.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198209.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198210.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198211.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198212.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198301.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198302.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198303.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198304.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198305.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198306.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198307.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198308.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198309.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198310.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198311.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198312.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198401.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198402.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198403.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198404.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198405.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198406.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198407.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198408.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198409.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198410.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198411.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198412.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198501.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198502.0,11384.0,15991.0,268.0,165.0,640.0,0.0,28448.0
198503.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198504.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198505.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198506.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198507.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198508.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198509.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198510.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198511.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198512.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198601.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198602.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198603.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198604.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198605.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198606.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198607.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198608.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198609.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198610.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198611.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198612.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198701.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198702.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198703.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198704.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198705.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198706.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198707.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198708.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198709.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198710.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198711.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198712.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198801.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198802.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198803.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198804.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198805.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198806.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198807.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198808.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198809.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198810.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198811.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198812.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198901.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198902.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198903.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198904.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198905.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198906.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198907.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198908.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198909.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198910.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198911.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
198912.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
199001.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
199002.0,14460.0,26311.0,542.0,177.0,1095.0,0.0,42585.0
199003.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199004.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199005.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199006.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199007.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199008.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199009.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199010.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199011.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199012.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199101.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199102.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199103.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199104.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199105.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199106.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199107.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199108.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199109.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199110.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199111.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199112.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199201.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199202.0,18307.0,41236.0,2343.0,165.0,1565.0,0.0,63616.0
199203.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199204.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199205.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199206.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199207.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199208.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199209.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199210.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199211.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199212.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199301.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199302.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199303.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199304.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199305.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199306.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199307.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199308.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199309.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199310.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199311.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199312.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199401.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199402.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199403.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199404.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199405.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199406.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199407.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199408.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199409.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199410.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199411.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199412.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199501.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199502.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199503.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199504.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199505.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199506.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199507.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199508.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199509.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199510.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199511.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199512.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199601.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199602.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199603.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199604.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199605.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199606.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199607.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199608.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199609.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199610.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199611.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199612.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199701.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199702.0,19194.0,44791.0,3095.0,168.0,1785.0,32.0,69065.0
199703.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199704.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199705.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199706.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199707.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199708.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199709.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199710.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199711.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199712.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199801.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199802.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199803.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199804.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199805.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199806.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199807.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199808.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199809.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199810.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199811.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199812.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199901.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199902.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199903.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199904.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199905.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199906.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199907.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199908.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199909.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199910.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199911.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
199912.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200001.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200002.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200003.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200004.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200005.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200006.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200007.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200008.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200009.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200010.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200011.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200012.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200101.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200102.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200103.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200104.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200105.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200106.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200107.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200108.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200109.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200110.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200111.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200112.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200201.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200202.0,21658.0,54154.0,6562.0,294.0,2225.0,902.0,85795.0
200203.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200204.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200205.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200206.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200207.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200208.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200209.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200210.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
200211.0,26269.0,62131.0,11163.0,1135.0,2720.0,1628.0,105046.0
